C:\Users\billi\Documents\GitHub\AtlasSoft\logs\test1.log
Water
0
70.0
1.02363
300
400.0 300.0
Rectangular 0.0 0.0 400.0 50.0 0.0
Rectangular 0.0 250.0 400.0 50.0 0.0
Rectangular 0.0 100.0 50.0 150.0 0.0
Rectangular 350.0 50.0 50.0 150.0 0.0
Circular 125.0 75.0 150.0 150.0 0.0
Sources 25.0 75.0 10.0 0.0 20.0
Flowmeters 198.0 63.0 
Flowmeters 300.0 215.0
Flowmeters 95.0 215.0
break
0.0002 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
0.9017 P 188.9234 75 11 P 152.2994 75 11 P 115.6729 75 11 P 79.6478 75 11 P 43.623 75 11 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
1.02 P 198.9234 75 10.8039 P 162.2994 75 10.8039 P 125.6729 75 10.8039 P 89.6478 75 10.8039 P 53.623 75 10.8039 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
0.9605 P 208.3401 75 10.8039 P 171.7161 75 10.8039 P 135.0895 75 10.8039 P 99.0644 75 10.8039 P 63.0396 75 10.8039 P 25 75 11 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
0.9004 P 217.1678 75 10.7762 P 180.5438 75 10.8039 P 143.9173 75 10.8039 P 107.8922 75 10.8039 P 71.8673 75 10.8039 P 34.0043 75 11 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
1.0211 P 227.1492 74.8619 10.7233 P 190.5438 75 10.7935 P 153.9173 75 10.7935 P 117.8922 75 10.7935 P 81.8673 75 10.7935 P 44.0043 75 10.7935 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
0.9006 P 235.8976 74.487 10.7172 P 199.3635 75 10.7935 P 162.7369 75 10.7935 P 126.7118 75 10.7935 P 90.687 75 10.7935 P 52.824 75 10.7935 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
0.9005 P 244.6391 74.1031 10.7172 P 208.1821 75 10.7935 P 171.5556 75 10.7935 P 135.5305 75 10.7935 P 99.5057 75 10.7935 P 61.6427 75 10.7935 P 25 75 11 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
0.9607 P 253.965 73.6937 10.7172 P 217.5903 75 10.7644 P 180.9638 75 10.7935 P 144.9387 75 10.7935 P 108.9139 75 10.7935 P 71.0509 75 10.7935 P 34.6066 75 11 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
0.9009 P 262.7105 73.3096 10.7172 P 226.3858 74.8712 10.7138 P 189.7865 75 10.7935 P 153.7614 75 10.7935 P 117.7366 75 10.7935 P 79.8736 75 10.7935 P 43.6153 75 11 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
0.9005 P 271.4523 72.9258 10.7172 P 235.1251 74.5004 10.71 P 198.6054 75 10.7935 P 162.5803 75 10.7935 P 126.5555 75 10.7935 P 88.6925 75 10.7935 P 52.6201 75 11 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
0.9005 P 280.1943 72.5419 10.7172 P 243.8605 74.1136 10.71 P 207.4246 75 10.7935 P 171.3995 75 10.7935 P 135.3746 75 10.7935 P 97.5117 75 10.7935 P 61.6253 75 11 P 25 75 11 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
0.9008 P 288.939 72.158 10.7172 P 252.5986 73.7267 10.71 P 216.2465 75 10.7694 P 180.2214 75 10.7935 P 144.1966 75 10.7935 P 106.3336 75 10.7935 P 70.6332 75 11 P 34.0079 75 11 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
0.9005 P 297.6813 71.7741 10.7172 P 261.3342 73.3399 10.71 P 225.0436 74.8943 10.7213 P 189.0408 75 10.7935 P 153.016 75 10.7935 P 115.153 75 10.7935 P 79.6386 75 11 P 43.0133 75 11 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
0.9609 P 307.0096 71.3645 10.7172 P 270.6555 72.9271 10.71 P 234.3782 74.539 10.7201 P 198.4516 75 10.7935 P 162.4267 75 10.7935 P 124.5637 75 10.7935 P 89.2477 75 11 P 52.6225 75 11 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
0.901 P 315.7564 70.9804 10.7172 P 279.3956 72.5401 10.71 P 243.1287 74.1821 10.7201 P 207.2755 75 10.7935 P 171.2507 75 10.7935 P 133.3877 75 10.7935 P 98.2577 75 11 P 61.6324 75 11 P 25 75 11 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
0.9605 P 325.081 70.571 10.7172 P 288.7132 72.1275 10.71 P 252.4573 73.8017 10.7201 P 216.6825 75 10.7678 P 180.6576 75 10.7935 P 142.7946 75 10.7935 P 107.863 75 11 P 71.2377 75 11 P 34.6053 75 11 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
0.9605 P 334.4052 70.1616 10.7172 P 298.0302 71.715 10.71 P 261.7854 73.4213 10.7201 P 226.0634 74.8795 10.7173 P 190.0641 75 10.7935 P 152.2011 75 10.7935 P 117.4678 75 11 P 80.8425 75 11 P 44.2101 75 11 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
0.9608 P 343.7321 69.7521 7.0311 P 307.35 71.3023 10.71 P 271.1163 73.0408 10.7201 P 235.3918 74.5029 10.7115 P 199.4733 75 10.7935 P 161.6103 75 10.7935 P 127.0754 75 11 P 90.4501 75 11 P 53.8177 75 11 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
0.9005 P 349.1495 69.3697 1.6288 P 316.0852 70.9155 10.71 P 279.8618 72.6841 10.7201 P 244.1293 74.1373 10.7115 P 208.2922 75 10.7935 P 170.4292 75 10.7935 P 136.0802 75 11 P 99.455 75 11 P 62.8225 75 11 P 25 75 11 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
0.9009 P 349.5705 68.9907 1.419 P 324.8243 70.5285 10.71 P 288.6113 72.3273 10.7201 P 252.8707 73.7716 10.7115 P 217.1151 75 10.7661 P 179.2522 75 10.7935 P 145.0892 75 11 P 108.4639 75 11 P 71.8315 75 11 P 34.009 75 11 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
0.9003 P 349.5295 68.6157 1.6871 P 333.5577 70.1418 10.71 P 297.355 71.9707 10.7201 P 261.6064 73.4061 10.7115 P 225.9068 74.8793 10.7164 P 188.0693 75 10.7935 P 154.0923 75 11 P 117.467 75 11 P 80.8345 75 11 P 43.012 75 11 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
0.9006 P 349.0346 68.2442 2.7396 P 342.2935 69.755 5.9062 P 306.1013 71.6141 10.7201 P 270.3446 73.0405 10.7115 P 234.6498 74.5217 10.7151 P 196.889 75 10.7935 P 163.0979 75 11 P 126.4726 75 11 P 89.8402 75 11 P 52.0177 75 11 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
0.9009 P 349.995 67.5936 2.067 P 346.7118 69.8767 2.2504 P 314.8505 71.2573 10.7201 P 279.0858 72.6748 10.7115 P 243.3936 74.1424 10.7151 P 205.7117 75 10.7935 P 172.1066 75 11 P 135.4813 75 11 P 98.8489 75 11 P 61.0264 75 11 P 25 75 11 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
0.9004 P 349.995 67.5717 1.7343 P 347.7589 70.2904 1.7553 P 323.5955 70.9006 10.7201 P 287.8228 72.3093 10.7115 P 252.1331 73.7633 10.7151 P 214.5301 75 10.776 P 181.111 75 11 P 144.4857 75 11 P 107.8532 75 11 P 70.0307 75 11 P 34.0043 75 11 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
0.9007 P 349.399 67.2847 2.4309 P 347.8364 70.9663 2.1584 P 332.3433 70.5439 10.7201 P 296.5625 71.9436 10.7115 P 260.8755 73.384 10.7151 P 223.3351 74.9238 10.7313 P 190.1181 75 11 P 153.4929 75 11 P 116.8604 75 11 P 79.0379 75 11 P 43.0115 75 11 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
0.9008 P 348.2257 66.7512 2.7002 P 347.3435 71.886 3.4687 P 341.0915 70.1871 5.3051 P 305.3027 71.5779 10.7115 P 269.6183 73.0048 10.7151 P 232.0962 74.6398 10.678 P 199.1258 75 11 P 162.5005 75 11 P 125.8681 75 11 P 88.0456 75 11 P 52.0192 75 11 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
0.9009 P 348.1481 65.2215 2.9729 P 348.6732 73.6688 3.1922 P 344.9634 69.9616 2.8921 P 314.0441 71.2122 10.7115 P 278.3623 72.6254 10.7151 P 240.7976 74.0891 10.678 P 208.1348 75 11 P 171.5095 75 11 P 134.8771 75 11 P 97.0545 75 11 P 61.0282 75 11 P 25 75 11 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
0.9602 P 347.6576 63.3916 3.1532 P 348.7993 75.7701 3.2989 P 346.7638 69.7174 1.5298 P 323.3614 70.8224 10.7115 P 287.6824 72.2211 10.7151 P 250.0723 73.5021 10.678 P 217.7373 75 10.9697 P 181.112 75 11 P 144.4795 75 11 P 106.657 75 11 P 70.6306 75 11 P 34.6025 75 11 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
0.9606 P 346.8506 61.487 3.2463 P 348.4738 77.9544 3.3635 P 347.2039 69.4619 1.2654 P 332.6825 70.4324 10.7115 P 297.0062 71.8167 10.7151 P 259.3507 72.9148 10.678 P 227.3134 74.8571 10.9157 P 190.7183 75 11 P 154.0858 75 11 P 116.2633 75 11 P 80.237 75 11 P 44.2088 75 11 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
0.9008 P 345.8813 59.7109 3.285 P 347.8362 79.9857 3.4682 P 347.2434 69.2261 4.2763 P 341.4227 70.0667 5.8077 P 305.749 71.4374 10.7151 P 268.051 72.3642 10.678 P 236.2365 74.4641 10.909 P 199.726 75 11 P 163.0935 75 11 P 125.271 75 11 P 89.2446 75 11 P 53.2165 75 11 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
0.9007 P 344.7451 57.9949 3.0329 P 346.8969 82.0005 3.5735 P 349.995 68.5707 2.2766 P 345.7521 70.1528 2.2105 P 314.4911 71.0582 10.7151 P 276.7504 71.8136 10.678 P 245.1526 74.0649 10.909 P 208.7329 75 11 P 172.1004 75 11 P 134.2779 75 11 P 98.2515 75 11 P 62.2234 75 11 P 25 75 11 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
0.9612 P 343.4208 56.558 2.7066 P 345.6476 84.1356 3.6463 P 349.995 68.5634 1.5232 P 346.84 70.5656 1.6623 P 323.8206 70.6535 10.7151 P 286.0345 71.226 10.678 P 254.6679 73.6388 10.909 P 218.3451 75 10.9674 P 181.7126 75 11 P 143.8901 75 11 P 107.8638 75 11 P 71.8356 75 11 P 34.6122 75 11 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
0.9005 P 342.1342 55.7178 2.5199 P 344.3347 86.1241 3.6934 P 349.5773 68.3454 2.1541 P 346.879 71.1607 2.0173 P 332.5605 70.2743 10.7151 P 294.7318 70.6755 10.678 P 263.5816 73.2397 10.909 P 227.3192 74.8552 10.9139 P 190.7173 75 11 P 152.8947 75 11 P 116.8684 75 11 P 80.8402 75 11 P 43.6168 75 11 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
0.96 P 340.7471 55.2649 2.4515 P 342.841 88.2347 3.7101 P 348.5554 67.9175 2.8692 P 346.3609 71.9885 3.6981 P 341.8781 69.8701 3.9026 P 304.004 70.0887 10.678 P 273.0847 72.8142 10.909 P 236.8268 74.4264 10.9076 P 200.3172 75 11 P 162.4946 75 11 P 126.4683 75 11 P 90.4401 75 11 P 53.2167 75 11 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
0.901 P 339.45 55.0978 2.4327 P 341.4053 90.2098 3.7126 P 349.5189 66.5361 2.8827 P 347.5723 74.0961 3.5518 P 344.3891 69.139 2.2326 P 312.7065 69.5379 10.678 P 282.0038 72.4148 10.909 P 245.7443 74.0212 10.9076 P 209.3271 75 11 P 171.5046 75 11 P 135.4783 75 11 P 99.4501 75 11 P 62.2267 75 11 P 25 75 11 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
0.9005 P 338.1601 55.0743 2.4293 P 339.9626 92.1811 3.7126 P 349.7922 64.8629 2.9446 P 347.7713 76.3854 3.5306 P 345.3093 68.5185 1.704 P 321.4042 68.9874 10.678 P 290.9181 72.0156 10.909 P 254.657 73.6163 10.9076 P 218.3323 75 10.9674 P 180.5098 75 11 P 144.4834 75 11 P 108.4552 75 11 P 71.2318 75 11 P 34.0051 75 11 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
0.9007 P 336.8764 55.1722 2.4379 P 338.5195 94.1527 3.7126 P 349.4762 63.1401 3.1736 P 347.6714 78.6626 3.5461 P 345.6126 67.9616 1.5673 P 330.1039 68.4368 10.678 P 299.8344 71.6164 10.909 P 263.5717 73.2113 10.9076 P 227.3089 74.855 10.914 P 189.5169 75 11 P 153.4905 75 11 P 117.4624 75 11 P 80.239 75 11 P 43.0123 75 11 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
0.9006 P 335.5992 55.3862 2.4553 P 337.0766 96.1242 3.7126 P 348.5999 61.3895 3.5673 P 347.278 80.9217 3.5938 P 345.6575 67.4526 3.8225 P 338.8029 67.8862 7.5614 P 308.7499 71.2172 10.909 P 272.4857 72.8062 10.9076 P 236.2287 74.4528 10.9073 P 198.5233 75 11 P 162.4969 75 11 P 126.4688 75 11 P 89.2454 75 11 P 52.0187 75 11 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
0.9606 P 334.2433 55.7268 2.475 P 335.5377 98.227 3.7126 P 347.3259 59.2779 3.6984 P 346.5791 83.3132 3.6483 P 348.3283 66.9865 3.1378 P 345.0929 67.4863 2.275 P 318.2589 70.7914 10.909 P 281.9929 72.3743 10.9076 P 245.7355 74.0171 10.9073 P 208.1291 75 11 P 172.1028 75 11 P 136.0746 75 11 P 98.8512 75 11 P 61.6245 75 11 P 25 75 11 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
0.9011 P 332.977 56.1307 2.4965 P 334.094 100.1995 3.7126 P 345.8444 57.3498 3.378 P 345.7249 85.5415 3.7032 P 349.995 66.4202 1.7049 P 346.2399 67.4197 1.217 P 327.1792 70.3919 10.909 P 290.9117 71.9691 10.9076 P 254.6539 73.6084 10.9073 P 217.1404 75 10.972 P 181.114 75 11 P 145.0859 75 11 P 107.8625 75 11 P 70.6358 75 11 P 34.0113 75 11 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
0.9607 P 331.6323 56.6393 2.5131 P 332.5548 102.3026 3.7126 P 344.0962 55.879 3.07 P 344.6447 87.9034 3.739 P 349.995 66.3405 1.5359 P 346.4482 67.4283 1.452 P 336.6897 69.9661 10.909 P 300.4204 71.537 10.9076 P 264.1621 73.1726 10.9073 P 226.7199 74.8681 10.919 P 190.7214 75 11 P 154.6932 75 11 P 117.4698 75 11 P 80.2431 75 11 P 43.6186 75 11 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
0.9602 P 330.2928 57.2024 2.5251 P 331.0164 104.4046 3.7126 P 342.2797 55.0719 2.9383 P 343.4625 90.2528 3.7579 P 349.5127 66.1612 2.4094 P 346.0281 67.5373 2.6415 P 346.1953 69.5404 4.1259 P 309.9243 71.1052 10.9076 P 273.6656 72.7371 10.9073 P 236.2362 74.4669 10.9119 P 200.3238 75 11 P 164.2957 75 11 P 127.0723 75 11 P 89.8456 75 11 P 53.2211 75 11 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
1.0208 P 328.873 57.8409 2.5312 P 329.3809 106.6391 3.7126 P 340.3353 54.7054 2.8972 P 342.1464 92.7415 3.7625 P 349.648 64.7288 2.7925 P 344.4186 67.0714 3.0926 P 349.0748 70.9154 2.7139 P 319.914 70.6513 10.7962 P 283.6551 72.2792 10.7962 P 246.227 74.0387 10.7962 P 210.3238 75 10.7949 P 174.2957 75 10.7962 P 137.0723 75 10.7962 P 99.8456 75 10.7962 P 63.2211 75 10.7962 P 25 75 11 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
0.9608 P 327.5395 58.4624 2.534 P 327.8416 108.7424 3.7126 P 338.5152 54.6061 2.8845 P 340.8887 95.0789 3.7619 P 349.2028 63.0651 2.9888 P 342.4614 66.6104 3.1354 P 349.2683 72.5508 2.7156 P 329.3169 70.2241 10.7962 P 293.0578 71.8483 10.7962 P 255.6309 73.6357 10.7962 P 219.7351 74.9939 10.7581 P 183.7082 75 10.7962 P 146.4849 75 10.7962 P 109.2581 75 10.7962 P 72.6337 75 10.7962 P 34.6084 75 11 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
0.9005 P 326.2918 59.0551 2.5347 P 326.3989 110.7135 3.7126 P 336.8188 54.6499 2.885 P 339.7073 97.2674 3.7619 P 348.3197 61.5071 3.1707 P 340.5856 66.1875 4.4114 P 349.0132 74.0745 2.8292 P 338.1289 69.8237 9.0902 P 301.8696 71.4444 10.7962 P 264.4439 73.258 10.7962 P 228.5202 74.8233 10.7044 P 192.5293 75 10.7962 P 155.306 75 10.7962 P 118.0792 75 10.7962 P 81.4548 75 10.7962 P 43.613 75 11 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
0.9015 P 325.0439 59.6524 2.5344 P 324.9547 112.6868 3.7126 P 335.1298 54.8367 2.9095 P 338.5247 99.4583 3.7619 P 347.2534 59.8664 3.2441 P 340.4659 63.1145 4.2176 P 348.3536 75.5858 4.2186 P 345.0352 72.167 3.4624 P 310.6913 71.0401 10.7962 P 273.2668 72.8799 10.7962 P 237.2577 74.3908 10.6997 P 201.3602 75 10.7962 P 164.1369 75 10.7962 P 126.9101 75 10.7962 P 90.2857 75 10.7962 P 52.6276 75 11 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
0.8997 P 323.7988 60.2488 2.5344 P 323.5132 114.6563 3.7126 P 333.4368 55.1294 3.0553 P 337.3443 101.6451 3.7619 P 346.3183 58.0769 2.9233 P 339.9778 60.261 4.0015 P 348.589 78.4721 4.285 P 347.0433 73.1029 2.0844 P 319.4961 70.6366 10.7962 P 282.0727 72.5024 10.7962 P 245.9742 73.9579 10.6997 P 210.1743 75 10.7954 P 172.9509 75 10.7962 P 135.7242 75 10.7962 P 99.0997 75 10.7962 P 61.625 75 11 P 25 75 11 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
0.9007 P 322.5524 60.846 2.5344 P 322.0702 116.628 3.7126 P 331.6088 55.4214 3.0633 P 336.1626 103.8342 3.7619 P 345.5293 56.5347 2.4121 P 339.2433 57.6592 3.3684 P 348.3594 81.422 4.3224 P 347.5344 73.9472 1.9259 P 328.3105 70.2326 10.7962 P 290.8882 72.1246 10.7962 P 254.7001 73.5245 10.6997 P 218.9972 74.9967 10.7612 P 181.7746 75 10.7962 P 144.5478 75 10.7962 P 107.9233 75 10.7962 P 70.6322 75 11 P 34.0072 75 11 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
