C:\Users\Lauren\Documents\GitHub\AtlasSoft\logs\test1.log
Water
0
70.0
1.0236
300
400.0 300.0
Rectangular 0.0 0.0 400.0 50.0 0.0
Rectangular 0.0 250.0 400.0 50.0 0.0
Rectangular 0.0 100.0 50.0 150.0 0.0
Rectangular 350.0 50.0 50.0 150.0 0.0
Circular 125.0 75.0 150.0 150.0 0.0
Sources 25.0 75.0 10.0 0.0 20.0
Flowmeters 198.0 63.0 
Flowmeters 300.0 215.0
Flowmeters 95.0 215.0
break
0.0001 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
0.9965 P 165.6264 75 20.5101 P 139.3098 75 20.5101 P 112.2136 75 20.5101 P 85.0184 75 20.5101 P 58.3227 75 20.5101 P 38.6 75 21.4721 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
1.0011 P 172.1368 75 20.5101 P 145.8203 75 20.5101 P 118.7241 75 20.5101 P 91.5289 75 20.5101 P 64.8332 75 20.5101 P 45.4 75 21.3777 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
0.9951 P 178.6083 75 20.5101 P 152.2917 75 20.5101 P 125.1955 75 20.5101 P 98.0003 75 20.5101 P 71.3046 75 20.5101 P 52.1592 75 21.3777 P 25 75 31 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
1.025 P 185.2741 75 20.5101 P 158.9576 75 20.5101 P 131.8614 75 20.5101 P 104.6661 75 20.5101 P 77.9704 75 20.5101 P 58.9592 75 20.9027 P 31.8 75 20.9027 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
0.9966 P 191.7552 75 20.5101 P 165.4387 75 20.5101 P 138.3425 75 20.5101 P 111.1473 75 20.5101 P 84.4515 75 20.5101 P 65.5708 75 20.9027 P 38.4116 75 20.9027 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
1.0161 P 198.3631 75 20.5101 P 172.0466 75 20.5101 P 144.9504 75 20.5101 P 117.7552 75 20.5101 P 91.0595 75 20.5101 P 72.3117 75 20.9027 P 45.1525 75 20.9027 P 25 75 31 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
1.0108 P 204.9369 75 20.5101 P 178.6203 75 20.5101 P 151.5241 75 20.5101 P 124.3289 75 20.5101 P 97.6332 75 20.5101 P 79.0177 75 20.9027 P 51.8585 75 20.9027 P 31.8 75 21.1816 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
0.9614 P 211.1892 75 20.5101 P 184.8727 75 20.5101 P 157.7765 75 20.5101 P 130.5812 75 20.5101 P 103.8855 75 20.5101 P 85.3959 75 20.9027 P 58.2367 75 20.9027 P 38.2675 75 21.1816 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
1.0055 P 217.7286 75 20.5101 P 191.412 75 20.5101 P 164.3158 75 20.5101 P 137.1206 75 20.5101 P 110.4249 75 20.5101 P 92.0669 75 20.9027 P 64.9077 75 20.9027 P 45.032 75 21.1816 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
0.9973 P 224.2142 75 20.5101 P 197.8976 75 20.5101 P 170.8014 75 20.5101 P 143.6062 75 20.5101 P 116.9105 75 20.5101 P 98.683 75 20.9027 P 71.5238 75 20.9027 P 51.7408 75 21.1816 P 25 75 31 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
0.9983 P 230.7066 75 20.5101 P 204.3901 75 20.5101 P 177.2939 75 20.5101 P 150.0987 75 20.5101 P 123.4029 75 20.5101 P 105.3062 75 20.9027 P 78.1469 75 20.9027 P 58.4568 75 21.1816 P 31.8 75 21.4342 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
1.0521 P 237.5066 75 20.3892 P 211.1901 75 20.3892 P 184.0939 75 20.3892 P 156.8987 75 20.3892 P 130.2029 75 20.3892 P 112.1062 75 20.3892 P 84.9469 75 20.3892 P 65.2568 75 20.3892 P 38.6 75 20.3892 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
0.9756 P 243.812 75 20.3892 P 217.4954 75 20.3892 P 190.3992 75 20.3892 P 163.204 75 20.3892 P 136.5082 75 20.3892 P 118.4115 75 20.3892 P 91.2523 75 20.3892 P 71.5621 75 20.3892 P 44.9053 75 20.3892 P 25 75 31 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
1.0039 P 250.3 75 20.3892 P 223.9834 75 20.3892 P 196.8873 75 20.3892 P 169.692 75 20.3892 P 142.9963 75 20.3892 P 124.8995 75 20.3892 P 97.7403 75 20.3892 P 78.0501 75 20.3892 P 51.3934 75 20.3892 P 31.8 75 21.3214 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
1.0541 P 257.1 75 20.3533 P 230.7834 75 20.3533 P 203.6873 75 20.3533 P 176.492 75 20.3533 P 149.7963 75 20.3533 P 131.6995 75 20.3533 P 104.5403 75 20.3533 P 84.8501 75 20.3533 P 58.1934 75 20.3533 P 38.6 75 20.3533 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
0.9967 P 263.5295 75 20.3533 P 237.213 75 20.3533 P 210.1168 75 20.3533 P 182.9216 75 20.3533 P 156.2258 75 20.3533 P 138.1291 75 20.3533 P 110.9699 75 20.3533 P 91.2797 75 20.3533 P 64.6229 75 20.3533 P 45.0295 75 20.3533 P 25 75 31 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
1.0514 P 270.3125 75 20.3533 P 243.9959 75 20.3533 P 216.8997 75 20.3533 P 189.7045 75 20.3533 P 163.0088 75 20.3533 P 144.912 75 20.3533 P 117.7528 75 20.3533 P 98.0626 75 20.3533 P 71.4059 75 20.3533 P 51.8125 75 20.3533 P 31.8 75 20.402 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
0.9989 P 276.7563 75 20.3533 P 250.4397 75 20.3533 P 223.3435 75 20.3533 P 196.1483 75 20.3533 P 169.4526 75 20.3533 P 151.3558 75 20.3533 P 124.1966 75 20.3533 P 104.5064 75 20.3533 P 77.8496 75 20.3533 P 58.2563 75 20.3533 P 38.26 75 20.402 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
0.9921 P 283.1565 75 20.3533 P 256.84 75 20.3533 P 229.7438 75 20.3533 P 202.5486 75 20.3533 P 175.8528 75 20.3533 P 157.756 75 20.3533 P 130.5968 75 20.3533 P 110.9067 75 20.3533 P 84.2499 75 20.3533 P 64.6565 75 20.3533 P 44.6763 75 20.402 P 25 75 31 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
0.9938 P 289.5674 75 20.3533 P 263.2508 75 20.3533 P 236.1546 75 20.3533 P 208.9594 75 20.3533 P 182.2637 75 20.3533 P 164.1669 75 20.3533 P 137.0077 75 20.3533 P 117.3175 75 20.3533 P 90.6607 75 20.3533 P 71.0674 75 20.3533 P 51.1033 75 20.402 P 31.8 75 21.5281 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
0.9504 P 295.6985 75 20.3533 P 269.3819 75 20.3533 P 242.2857 75 20.3533 P 215.0905 75 20.3533 P 188.3947 75 20.3533 P 170.298 75 20.3533 P 143.1388 75 20.3533 P 123.4486 75 20.3533 P 96.7918 75 20.3533 P 77.1984 75 20.3533 P 57.2498 75 20.402 P 38.3033 75 21.5281 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
0.9969 P 302.1297 75 20.3533 P 275.8131 75 20.3533 P 248.7169 75 20.3533 P 221.5217 75 20.3533 P 194.8259 75 20.3533 P 176.7292 75 20.3533 P 149.57 75 20.3533 P 129.8798 75 20.3533 P 103.223 75 20.3533 P 83.6296 75 20.3533 P 63.6971 75 20.402 P 45.1033 75 21.4632 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
0.9525 P 308.2743 75 20.3533 P 281.9578 75 20.3533 P 254.8616 75 20.3533 P 227.6664 75 20.3533 P 200.9706 75 20.3533 P 182.8738 75 20.3533 P 155.7146 75 20.3533 P 136.0245 75 20.3533 P 109.3677 75 20.3533 P 89.7743 75 20.3533 P 69.8572 75 20.402 P 51.6003 75 21.4632 P 25 75 31 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
0.9924 P 314.6767 75 20.3533 P 288.3602 75 20.3533 P 261.264 75 20.3533 P 234.0687 75 20.3533 P 207.373 75 20.3533 P 189.2762 75 20.3533 P 162.117 75 20.3533 P 142.4268 75 20.3533 P 115.7701 75 20.3533 P 96.1767 75 20.3533 P 76.2757 75 20.402 P 58.3699 75 21.4632 P 31.8 75 21.5552 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
0.9832 P 321.0194 75 20.3533 P 294.7028 75 20.3533 P 267.6066 75 20.3533 P 240.4114 75 20.3533 P 213.7156 75 20.3533 P 195.6189 75 20.3533 P 168.4597 75 20.3533 P 148.7695 75 20.3533 P 122.1127 75 20.3533 P 102.5193 75 20.3533 P 82.6343 75 20.402 P 65.0762 75 21.4632 P 38.5365 75 21.5552 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
0.982 P 327.3544 75 20.3533 P 301.0378 75 20.3533 P 273.9417 75 20.3533 P 246.7464 75 20.3533 P 220.0507 75 20.3533 P 201.9539 75 20.3533 P 174.7947 75 20.3533 P 155.1045 75 20.3533 P 128.4477 75 20.3533 P 108.8544 75 20.3533 P 88.9853 75 20.402 P 71.7745 75 21.4632 P 45.265 75 21.5552 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
0.9757 P 333.6485 75 20.3533 P 307.332 75 20.3533 P 280.2358 75 20.3533 P 253.0405 75 20.3533 P 226.3448 75 20.3533 P 208.248 75 20.3533 P 181.0888 75 20.3533 P 161.3987 75 20.3533 P 134.7419 75 20.3533 P 115.1485 75 20.3533 P 95.2952 75 20.402 P 78.4296 75 21.4632 P 51.95 75 21.5552 P 25 75 31 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
0.9792 P 339.9655 75 20.3533 P 313.649 75 20.3533 P 286.5528 75 20.3533 P 259.3575 75 20.3533 P 232.6618 75 20.3533 P 214.565 75 20.3533 P 187.4058 75 20.3533 P 167.7156 75 20.3533 P 141.0589 75 20.3533 P 121.4655 75 20.3533 P 101.6281 75 20.402 P 85.1088 75 21.4632 P 58.6593 75 21.5552 P 31.8 75 21.8331 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
0.981 P 346.2941 75 11.3808 P 319.9775 75 20.3533 P 292.8813 75 20.3533 P 265.6861 75 20.3533 P 238.9904 75 20.3533 P 220.8936 75 20.3533 P 193.7344 75 20.3533 P 174.0442 75 20.3533 P 147.3874 75 20.3533 P 127.7941 75 20.3533 P 107.9726 75 20.402 P 91.8003 75 21.4632 P 65.3809 75 21.5552 P 38.6 75 21.795 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
0.9965 P 349.7423 75 1.3537 P 326.4061 75 20.3533 P 299.3099 75 20.3533 P 272.1147 75 20.3533 P 245.4189 75 20.3533 P 227.3221 75 20.3533 P 200.1629 75 20.3533 P 180.4727 75 20.3533 P 153.816 75 20.3533 P 134.2226 75 20.3533 P 114.4173 75 20.402 P 98.5975 75 21.4632 P 72.1809 75 21.4716 P 45.4 75 21.4716 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
0.9955 P 349.8596 75 1.6327 P 332.828 75 20.3533 P 305.7318 75 20.3533 P 278.5366 75 20.3533 P 251.8408 75 20.3533 P 233.7441 75 20.3533 P 206.5849 75 20.3533 P 186.8947 75 20.3533 P 160.2379 75 20.3533 P 140.6445 75 20.3533 P 120.8553 75 20.402 P 105.3877 75 21.4632 P 78.9739 75 21.4716 P 52.193 75 21.4716 P 25 75 31 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
1.0012 P 349.6485 75 2.5427 P 339.2869 75 20.3533 P 312.1907 75 20.3533 P 284.9954 75 20.3533 P 258.2997 75 20.3533 P 240.2029 75 20.3533 P 213.0437 75 20.3533 P 193.3535 75 20.3533 P 166.6968 75 20.3533 P 147.1034 75 20.3533 P 127.3304 75 20.402 P 112.1877 75 21.3756 P 85.7739 75 21.3756 P 58.993 75 21.3756 P 31.8 75 21.3756 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
1.0018 P 349.1333 75 5.7519 P 345.7497 75 5.6838 P 318.6535 75 20.3533 P 291.4583 75 20.3533 P 264.7625 75 20.3533 P 246.6657 75 20.3533 P 219.5065 75 20.3533 P 199.8163 75 20.3533 P 173.1596 75 20.3533 P 153.5662 75 20.3533 P 133.8095 75 20.402 P 118.9877 75 21.363 P 92.5739 75 21.363 P 65.793 75 21.363 P 38.6 75 21.363 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
1.044 P 349.995 75 1.8601 P 347.3797 75 1.5379 P 325.3885 75 20.3533 P 298.1932 75 20.3533 P 271.4975 75 20.3533 P 253.4007 75 20.3533 P 226.2415 75 20.3533 P 206.5513 75 20.3533 P 179.8945 75 20.3533 P 160.3011 75 20.3533 P 140.5614 75 20.402 P 125.7877 75 20.5403 P 99.3739 75 20.5403 P 72.593 75 20.5403 P 45.4 75 20.5403 P 25 75 31 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
0.9545 P 349.995 75 1.8679 P 347.5508 75 1.9772 P 331.5459 75 20.3533 P 304.3506 75 20.3533 P 277.6549 75 20.3533 P 259.5581 75 20.3533 P 232.3989 75 20.3533 P 212.7087 75 20.3533 P 186.0519 75 20.3533 P 166.4586 75 20.3533 P 146.7342 75 20.402 P 132.0046 75 20.5403 P 105.5908 75 20.5403 P 78.8099 75 20.5403 P 51.6169 75 20.5403 P 31.8 75 22.373 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
1.0086 P 349.7032 75 2.8317 P 347.2223 75 2.9855 P 338.0524 75 20.3533 P 310.8571 75 20.3533 P 284.1614 75 20.3533 P 266.0646 75 20.3533 P 238.9054 75 20.3533 P 219.2152 75 20.3533 P 192.5585 75 20.3533 P 172.9651 75 20.3533 P 153.2571 75 20.402 P 138.574 75 20.5403 P 112.1601 75 20.5403 P 85.3792 75 20.5403 P 58.1862 75 20.5403 P 38.6 75 21.2263 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
0.999 P 349.0933 75 6.6445 P 346.5611 75 4.1648 P 344.497 75 2.0613 P 317.3017 75 20.3533 P 290.606 75 20.3533 P 272.5092 75 20.3533 P 245.35 75 20.3533 P 225.6598 75 20.3533 P 199.0031 75 20.3533 P 179.4097 75 20.3533 P 159.7179 75 20.402 P 145.0808 75 20.5403 P 118.667 75 20.5403 P 91.8861 75 20.5403 P 64.6931 75 20.5403 P 45.3353 75 21.2263 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
0.9748 P 349.995 75 1.3526 P 347.5894 75 1.2057 P 344.8418 75 1.0844 P 323.5902 75 20.3533 P 296.8945 75 20.3533 P 278.7977 75 20.3533 P 251.6385 75 20.3533 P 231.9483 75 20.3533 P 205.2916 75 20.3533 P 185.6982 75 20.3533 P 166.0222 75 20.402 P 151.4301 75 20.5403 P 125.0162 75 20.5403 P 98.2353 75 20.5403 P 71.0424 75 20.5403 P 51.9075 75 21.2263 P 25 75 31 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
1.0018 P 349.995 75 1.4805 P 347.6581 75 2.0879 P 344.87 75 2.199 P 330.0529 75 20.3533 P 303.3571 75 20.3533 P 285.2603 75 20.3533 P 258.1012 75 20.3533 P 238.411 75 20.3533 P 211.7542 75 20.3533 P 192.1608 75 20.3533 P 172.5011 75 20.402 P 157.9552 75 20.5403 P 131.5413 75 20.5403 P 104.7604 75 20.5403 P 77.5674 75 20.5403 P 58.6616 75 21.2263 P 31.8 75 21.3636 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
1.0044 P 349.8341 75 2.0447 P 347.2939 75 3.1394 P 344.4686 75 3.2422 P 336.5323 75 20.3533 P 309.8365 75 20.3533 P 291.7397 75 20.3533 P 264.5805 75 20.3533 P 244.8904 75 20.3533 P 218.2336 75 20.3533 P 198.6402 75 20.3533 P 178.9968 75 20.402 P 164.4971 75 20.5403 P 138.0833 75 20.5403 P 111.3024 75 20.5403 P 84.1094 75 20.5403 P 65.4332 75 21.2263 P 38.6 75 21.311 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
1.0092 P 349.4827 75 5.6788 P 346.5742 75 4.4544 P 343.7144 75 5.6316 P 343.0426 75 2.2072 P 316.3468 75 20.3533 P 298.25 75 20.3533 P 271.0909 75 20.3533 P 251.4007 75 20.3533 P 224.7439 75 20.3533 P 205.1505 75 20.3533 P 185.5235 75 20.402 P 171.0703 75 20.5403 P 144.6565 75 20.5403 P 117.8756 75 20.5403 P 90.6826 75 20.5403 P 72.2332 75 21.2145 P 45.4 75 21.2145 P 25 75 31 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
1.0046 P 349.995 75 2.146 P 347.731 75 1.7561 P 345.2653 75 1.8386 P 342.6383 75 3.0057 P 322.8275 75 20.3533 P 304.7307 75 20.3533 P 277.5715 75 20.3533 P 257.8814 75 20.3533 P 231.2246 75 20.3533 P 211.6312 75 20.3533 P 192.0204 75 20.402 P 177.6136 75 20.5403 P 151.1998 75 20.5403 P 124.4189 75 20.5403 P 97.2259 75 20.5403 P 79.0023 75 21.2145 P 52.1691 75 21.2145 P 31.8 75 21.3069 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
1.0009 P 349.995 75 1.0001 P 347.9833 75 1.7597 P 345.5451 75 2.1381 P 341.9691 75 3.5153 P 329.2844 75 20.3533 P 311.1876 75 20.3533 P 284.0284 75 20.3533 P 264.3382 75 20.3533 P 237.6815 75 20.3533 P 218.0881 75 20.3533 P 198.4935 75 20.402 P 184.1328 75 20.5403 P 157.719 75 20.5403 P 130.9381 75 20.5403 P 103.7451 75 20.5403 P 85.7465 75 21.2145 P 58.9132 75 21.2145 P 38.575 75 21.3069 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
1.0056 P 349.995 75 1.2189 P 347.7286 75 2.2576 P 345.1636 75 2.5817 P 341.126 75 1.0298 P 335.7717 75 15.6187 P 317.6749 75 20.3533 P 290.5157 75 20.3533 P 270.8255 75 20.3533 P 244.1688 75 20.3533 P 224.5754 75 20.3533 P 204.9971 75 20.402 P 190.6828 75 20.5403 P 164.269 75 20.5403 P 137.4881 75 20.5403 P 110.2951 75 20.5403 P 92.5224 75 21.2145 P 65.6892 75 21.2145 P 45.375 75 21.2862 P 25 75 31 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
